kafka_key,kafka_topic,kafka_partition,kafka_offset,respondent_id,Fast_Food_Meals_Per_Week,Average_Daily_Calories
2,consumption_events,1,0,2,8,3020
3,consumption_events,1,1,3,6,2621
4,consumption_events,1,2,4,14,2260
5,consumption_events,1,3,5,7,3261
6,consumption_events,1,4,6,14,1901
15,consumption_events,1,5,15,12,2197
19,consumption_events,1,6,19,11,2133
21,consumption_events,1,7,21,7,3420
23,consumption_events,1,8,23,4,3089
26,consumption_events,1,9,26,7,1812
30,consumption_events,1,10,30,14,3185
31,consumption_events,1,11,31,5,3230
32,consumption_events,1,12,32,14,3086
35,consumption_events,1,13,35,6,2667
36,consumption_events,1,14,36,6,2060
37,consumption_events,1,15,37,9,1877
39,consumption_events,1,16,39,9,2020
43,consumption_events,1,17,43,0,2114
45,consumption_events,1,18,45,7,3253
52,consumption_events,1,19,52,8,2990
54,consumption_events,1,20,54,3,2751
56,consumption_events,1,21,56,0,2734
61,consumption_events,1,22,61,4,3207
62,consumption_events,1,23,62,8,1728
66,consumption_events,1,24,66,1,2048
67,consumption_events,1,25,67,1,2727
68,consumption_events,1,26,68,5,3106
69,consumption_events,1,27,69,14,2847
70,consumption_events,1,28,70,8,3455
71,consumption_events,1,29,71,0,2473
73,consumption_events,1,30,73,8,3114
84,consumption_events,1,31,84,5,2636
87,consumption_events,1,32,87,5,2531
88,consumption_events,1,33,88,2,2197
92,consumption_events,1,34,92,12,2165
93,consumption_events,1,35,93,8,2635
96,consumption_events,1,36,96,12,3256
107,consumption_events,1,37,107,11,2834
108,consumption_events,1,38,108,9,2724
109,consumption_events,1,39,109,6,2297
112,consumption_events,1,40,112,2,3004
115,consumption_events,1,41,115,8,2135
116,consumption_events,1,42,116,0,2613
117,consumption_events,1,43,117,0,1826
119,consumption_events,1,44,119,2,3428
123,consumption_events,1,45,123,10,2470
126,consumption_events,1,46,126,13,1637
127,consumption_events,1,47,127,13,2541
130,consumption_events,1,48,130,13,2680
133,consumption_events,1,49,133,4,1872
138,consumption_events,1,50,138,11,2125
141,consumption_events,1,51,141,9,3364
142,consumption_events,1,52,142,8,1935
143,consumption_events,1,53,143,11,2297
147,consumption_events,1,54,147,14,2365
148,consumption_events,1,55,148,11,2135
150,consumption_events,1,56,150,14,3293
151,consumption_events,1,57,151,10,2193
159,consumption_events,1,58,159,12,2005
160,consumption_events,1,59,160,4,2263
161,consumption_events,1,60,161,6,2732
163,consumption_events,1,61,163,6,2141
164,consumption_events,1,62,164,14,2937
167,consumption_events,1,63,167,14,2526
169,consumption_events,1,64,169,3,3327
173,consumption_events,1,65,173,3,2339
180,consumption_events,1,66,180,12,2430
183,consumption_events,1,67,183,3,2362
184,consumption_events,1,68,184,13,2075
187,consumption_events,1,69,187,14,2570
191,consumption_events,1,70,191,9,3436
192,consumption_events,1,71,192,3,1760
194,consumption_events,1,72,194,1,1797
