kafka_key,kafka_topic,kafka_partition,kafka_offset,respondent_id,Age,Gender
7,demographics_events,0,0,7,40,Male
9,demographics_events,0,1,9,28,Male
10,demographics_events,0,2,10,41,Male
11,demographics_events,0,3,11,53,Male
12,demographics_events,0,4,12,57,Male
14,demographics_events,0,5,14,20,Male
16,demographics_events,0,6,16,19,Male
18,demographics_events,0,7,18,47,Female
20,demographics_events,0,8,20,19,Female
25,demographics_events,0,9,25,42,Female
27,demographics_events,0,10,27,59,Male
28,demographics_events,0,11,28,45,Male
38,demographics_events,0,12,38,21,Male
46,demographics_events,0,13,46,24,Male
47,demographics_events,0,14,47,25,Other
48,demographics_events,0,15,48,52,Male
49,demographics_events,0,16,49,31,Male
50,demographics_events,0,17,50,34,Other
51,demographics_events,0,18,51,53,Female
53,demographics_events,0,19,53,21,Male
57,demographics_events,0,20,57,21,Female
58,demographics_events,0,21,58,46,Female
60,demographics_events,0,22,60,43,Female
63,demographics_events,0,23,63,53,Male
64,demographics_events,0,24,64,31,Female
65,demographics_events,0,25,65,48,Male
72,demographics_events,0,26,72,33,Female
75,demographics_events,0,27,75,43,Male
77,demographics_events,0,28,77,58,Other
78,demographics_events,0,29,78,46,Male
80,demographics_events,0,30,80,18,Male
82,demographics_events,0,31,82,24,Female
85,demographics_events,0,32,85,18,Male
86,demographics_events,0,33,86,25,Male
89,demographics_events,0,34,89,34,Other
90,demographics_events,0,35,90,25,Male
91,demographics_events,0,36,91,52,Female
94,demographics_events,0,37,94,22,Male
95,demographics_events,0,38,95,59,Female
97,demographics_events,0,39,97,58,Female
98,demographics_events,0,40,98,45,Male
99,demographics_events,0,41,99,24,Female
100,demographics_events,0,42,100,26,Male
102,demographics_events,0,43,102,29,Male
103,demographics_events,0,44,103,51,Female
104,demographics_events,0,45,104,50,Female
106,demographics_events,0,46,106,41,Male
114,demographics_events,0,47,114,52,Female
118,demographics_events,0,48,118,18,Male
129,demographics_events,0,49,129,30,Female
131,demographics_events,0,50,131,56,Female
132,demographics_events,0,51,132,49,Male
144,demographics_events,0,52,144,39,Male
146,demographics_events,0,53,146,19,Female
153,demographics_events,0,54,153,28,Female
155,demographics_events,0,55,155,42,Male
165,demographics_events,0,56,165,25,Female
166,demographics_events,0,57,166,44,Male
170,demographics_events,0,58,170,59,Female
172,demographics_events,0,59,172,32,Female
174,demographics_events,0,60,174,49,Female
177,demographics_events,0,61,177,29,Female
178,demographics_events,0,62,178,56,Female
181,demographics_events,0,63,181,54,Male
182,demographics_events,0,64,182,34,Other
186,demographics_events,0,65,186,40,Female
188,demographics_events,0,66,188,49,Female
198,demographics_events,0,67,198,28,Male
201,demographics_events,0,68,201,41,Male
204,demographics_events,0,69,204,23,Male
205,demographics_events,0,70,205,39,Male
214,demographics_events,0,71,214,37,Male
216,demographics_events,0,72,216,36,Male
217,demographics_events,0,73,217,43,Male
222,demographics_events,0,74,222,24,Male
227,demographics_events,0,75,227,35,Male
230,demographics_events,0,76,230,28,Female
232,demographics_events,0,77,232,42,Female
233,demographics_events,0,78,233,40,Male
236,demographics_events,0,79,236,59,Male
237,demographics_events,0,80,237,52,Female
242,demographics_events,0,81,242,18,Male
245,demographics_events,0,82,245,54,Male
247,demographics_events,0,83,247,26,Male
251,demographics_events,0,84,251,33,Male
252,demographics_events,0,85,252,20,Male
255,demographics_events,0,86,255,50,Male
257,demographics_events,0,87,257,28,Male
259,demographics_events,0,88,259,53,Male
264,demographics_events,0,89,264,42,Female
266,demographics_events,0,90,266,42,Female
267,demographics_events,0,91,267,46,Male
273,demographics_events,0,92,273,58,Male
275,demographics_events,0,93,275,50,Female
282,demographics_events,0,94,282,24,Female
284,demographics_events,0,95,284,34,Female
286,demographics_events,0,96,286,29,Female
289,demographics_events,0,97,289,47,Female
291,demographics_events,0,98,291,55,Male
292,demographics_events,0,99,292,25,Female
293,demographics_events,0,100,293,44,Female
294,demographics_events,0,101,294,44,Female
306,demographics_events,0,102,306,45,Male
309,demographics_events,0,103,309,23,Female
314,demographics_events,0,104,314,46,Female
315,demographics_events,0,105,315,48,Female
316,demographics_events,0,106,316,52,Male
317,demographics_events,0,107,317,50,Male
318,demographics_events,0,108,318,38,Male
323,demographics_events,0,109,323,35,Female
330,demographics_events,0,110,330,49,Male
332,demographics_events,0,111,332,40,Male
338,demographics_events,0,112,338,34,Female
340,demographics_events,0,113,340,50,Female
342,demographics_events,0,114,342,56,Female
346,demographics_events,0,115,346,52,Male
351,demographics_events,0,116,351,53,Female
358,demographics_events,0,117,358,40,Female
360,demographics_events,0,118,360,45,Male
361,demographics_events,0,119,361,51,Female
364,demographics_events,0,120,364,40,Male
367,demographics_events,0,121,367,39,Male
368,demographics_events,0,122,368,39,Female
369,demographics_events,0,123,369,59,Male
372,demographics_events,0,124,372,54,Male
375,demographics_events,0,125,375,22,Female
383,demographics_events,0,126,383,33,Other
388,demographics_events,0,127,388,34,Male
390,demographics_events,0,128,390,45,Female
391,demographics_events,0,129,391,43,Male
394,demographics_events,0,130,394,40,Female
395,demographics_events,0,131,395,26,Other
398,demographics_events,0,132,398,18,Female
400,demographics_events,0,133,400,49,Male
401,demographics_events,0,134,401,42,Female
402,demographics_events,0,135,402,57,Male
405,demographics_events,0,136,405,56,Male
406,demographics_events,0,137,406,22,Male
412,demographics_events,0,138,412,33,Female
413,demographics_events,0,139,413,54,Female
414,demographics_events,0,140,414,39,Male
419,demographics_events,0,141,419,47,Male
421,demographics_events,0,142,421,29,Male
424,demographics_events,0,143,424,43,Female
430,demographics_events,0,144,430,54,Male
433,demographics_events,0,145,433,22,Other
435,demographics_events,0,146,435,51,Male
437,demographics_events,0,147,437,27,Female
438,demographics_events,0,148,438,36,Male
441,demographics_events,0,149,441,22,Male
442,demographics_events,0,150,442,21,Male
443,demographics_events,0,151,443,33,Male
449,demographics_events,0,152,449,44,Female
453,demographics_events,0,153,453,52,Male
454,demographics_events,0,154,454,50,Male
464,demographics_events,0,155,464,30,Female
466,demographics_events,0,156,466,48,Male
470,demographics_events,0,157,470,34,Female
471,demographics_events,0,158,471,43,Male
473,demographics_events,0,159,473,46,Other
476,demographics_events,0,160,476,43,Other
478,demographics_events,0,161,478,58,Male
489,demographics_events,0,162,489,26,Female
490,demographics_events,0,163,490,41,Male
497,demographics_events,0,164,497,41,Female
499,demographics_events,0,165,499,49,Male
501,demographics_events,0,166,501,29,Male
506,demographics_events,0,167,506,58,Female
509,demographics_events,0,168,509,37,Female
514,demographics_events,0,169,514,53,Female
517,demographics_events,0,170,517,36,Female
518,demographics_events,0,171,518,29,Female
524,demographics_events,0,172,524,36,Female
529,demographics_events,0,173,529,42,Female
534,demographics_events,0,174,534,56,Male
537,demographics_events,0,175,537,31,Female
542,demographics_events,0,176,542,46,Female
545,demographics_events,0,177,545,29,Male
546,demographics_events,0,178,546,26,Female
549,demographics_events,0,179,549,55,Male
550,demographics_events,0,180,550,24,Female
553,demographics_events,0,181,553,59,Male
557,demographics_events,0,182,557,22,Female
561,demographics_events,0,183,561,36,Female
566,demographics_events,0,184,566,24,Male
569,demographics_events,0,185,569,53,Other
576,demographics_events,0,186,576,43,Female
577,demographics_events,0,187,577,36,Female
580,demographics_events,0,188,580,30,Male
581,demographics_events,0,189,581,45,Other
585,demographics_events,0,190,585,58,Female
588,demographics_events,0,191,588,20,Male
590,demographics_events,0,192,590,45,Female
593,demographics_events,0,193,593,55,Male
596,demographics_events,0,194,596,38,Male
602,demographics_events,0,195,602,52,Female
604,demographics_events,0,196,604,37,Male
605,demographics_events,0,197,605,35,Male
606,demographics_events,0,198,606,58,Female
609,demographics_events,0,199,609,48,Male
611,demographics_events,0,200,611,20,Male
615,demographics_events,0,201,615,29,Female
632,demographics_events,0,202,632,58,Male
