respondent_id,Fast_Food_Meals_Per_Week,Average_Daily_Calories
0,1,3153
1,12,1748
2,8,3020
3,6,2621
4,14,2260
5,7,3261
6,14,1901
7,10,2983
8,1,1837
9,6,2246
10,11,2262
11,5,1835
12,3,3359
13,6,1802
14,13,1855
15,12,2197
16,3,2261
17,1,1834
18,9,2968
19,11,2133
20,6,2459
21,7,3420
22,1,3404
23,4,3089
24,0,2369
25,6,2140
26,7,1812
27,12,2062
28,5,2035
29,4,1882
30,14,3185
31,5,3230
32,14,3086
33,1,3030
34,0,1687
35,6,2667
36,6,2060
37,9,1877
38,10,3306
39,9,2020
40,13,3324
41,1,2976
42,1,2295
43,0,2114
44,9,2302
45,7,3253
46,14,1618
47,7,1622
48,0,2012
49,11,2653
50,10,3430
51,7,1707
52,8,2990
53,13,2904
54,3,2751
55,0,2852
56,0,2734
57,2,1735
58,14,1961
59,13,2809
60,4,3279
61,4,3207
62,8,1728
63,9,3499
64,13,2884
65,11,2114
66,1,2048
67,1,2727
68,5,3106
69,14,2847
70,8,3455
71,0,2473
72,8,3489
73,8,3114
74,12,2072
75,8,2633
76,4,3028
77,12,1901
78,14,1830
79,8,3354
80,10,2522
81,3,2689
82,1,2536
83,12,1711
84,5,2636
85,13,3016
86,3,2099
87,5,2531
88,2,2197
89,5,1833
90,1,2201
91,1,1913
92,12,2165
93,8,2635
94,6,1808
95,2,2637
96,12,3256
97,10,3041
98,0,3060
99,7,3000
100,13,2643
101,5,2186
102,6,3378
103,8,3358
104,4,2614
105,14,2693
106,0,3447
107,11,2834
108,9,2724
109,6,2297
110,14,1731
111,4,3246
112,2,3004
113,11,2755
114,12,2643
115,8,2135
116,0,2613
117,0,1826
118,0,2777
119,2,3428
120,11,3365
121,5,3092
122,9,2421
123,10,2470
124,2,2004
125,7,1801
126,13,1637
127,13,2541
128,9,3395
129,1,1787
130,13,2680
131,8,2540
132,2,2643
133,4,1872
134,9,2742
135,7,2182
136,1,2115
137,5,2844
138,11,2125
139,4,3138
140,12,3351
141,9,3364
142,8,1935
143,11,2297
144,4,2678
145,1,2099
146,4,2499
147,14,2365
148,11,2135
149,3,1761
150,14,3293
151,10,2193
152,6,1758
153,5,2811
154,13,1659
155,1,2514
156,11,3440
157,10,2942
158,10,1810
159,12,2005
160,4,2263
161,6,2732
162,10,2699
163,6,2141
164,14,2937
165,4,2597
166,11,2740
167,14,2526
168,8,2467
169,3,3327
170,10,1618
171,2,2031
172,14,3308
173,3,2339
174,4,2973
175,12,1782
176,5,1712
177,2,2806
178,1,2080
179,13,2769
180,12,2430
181,3,3251
182,4,2736
183,3,2362
184,13,2075
185,10,2362
186,12,2926
187,14,2570
188,11,3448
189,2,2619
190,7,2741
191,9,3436
192,3,1760
193,13,2000
194,1,1797
195,1,2883
196,0,2259
197,12,3375
198,3,2670
199,9,1998
200,8,3333
201,13,3182
202,10,1677
203,6,1723
204,14,1674
205,11,3494
206,9,1736
207,6,2201
208,12,3023
209,14,2436
210,6,3128
211,14,2099
212,7,3196
213,0,1737
214,9,1649
215,12,3394
216,9,2572
217,7,3242
218,3,3248
219,3,3485
220,3,1853
221,5,3253
222,6,2309
223,5,3472
224,0,2162
225,11,2356
226,7,3049
227,12,2146
228,9,2925
229,14,2521
230,10,2180
231,12,2972
232,6,3455
233,5,1648
234,5,2516
235,4,2697
236,5,2303
237,11,1860
238,8,1955
239,9,3205
240,8,3225
241,14,2883
242,9,2237
243,7,2342
244,9,2918
245,8,2609
246,12,2530
247,9,2240
248,7,2391
249,7,2936
250,0,2211
251,9,3461
252,10,2408
253,4,2805
254,3,2285
255,1,3451
256,7,2987
257,2,1787
258,3,3192
259,11,3166
260,6,3219
261,9,3287
262,8,2584
263,1,2147
264,2,2324
265,3,2525
266,9,3031
267,0,2475
268,6,2217
269,1,2013
270,4,2965
271,14,2843
272,0,2502
273,2,1762
274,11,2843
275,1,1869
276,0,2231
277,6,2505
278,4,3471
279,0,3023
280,5,2805
281,4,3241
282,14,3352
283,2,1804
284,11,2181
285,6,3179
286,10,2440
287,9,3436
288,8,2851
289,13,3319
290,12,3242
291,12,2195
292,8,3473
293,13,1849
294,8,2474
295,1,3064
296,2,3156
297,6,1795
298,4,2289
299,1,3142
300,2,2693
301,9,2238
302,5,3022
303,12,2271
304,6,3383
305,8,2826
306,0,2771
307,10,3095
308,6,3278
309,7,2543
310,11,1798
311,13,3049
312,2,3289
313,3,2091
314,9,2495
315,5,1741
316,9,2936
317,6,1764
318,12,1913
319,13,1620
320,3,2705
321,7,3204
322,4,2754
323,0,3222
324,3,3353
325,2,2583
326,8,1904
327,7,1970
328,0,3480
329,10,2452
330,5,1983
331,8,2044
332,6,2024
333,3,1760
334,12,2801
335,0,2228
336,11,3331
337,1,2494
338,11,2089
339,4,2616
340,11,1926
341,10,2197
342,4,2614
343,7,1888
344,5,2192
345,7,3287
346,1,3196
347,2,2172
