respondent_id,Age,Gender
0,56,Male
1,46,Male
2,32,Female
3,25,Female
4,38,Female
5,56,Female
6,36,Male
7,40,Male
8,28,Female
9,28,Male
10,41,Male
11,53,Male
12,57,Male
13,41,Male
14,20,Male
15,39,Male
16,19,Male
17,41,Female
18,47,Female
19,55,Female
20,19,Female
21,38,Female
22,50,Male
23,29,Female
24,39,Female
25,42,Female
26,44,Male
27,59,Male
28,45,Male
29,33,Male
30,32,Female
31,20,Female
32,54,Male
33,24,Other
34,38,Female
35,26,Male
36,56,Male
37,35,Male
38,21,Male
39,42,Male
40,31,Male
41,26,Male
42,43,Male
43,19,Female
44,37,Male
45,45,Female
46,24,Male
47,25,Other
48,52,Male
49,31,Male
50,34,Other
51,53,Female
52,57,Female
53,21,Male
54,19,Male
55,23,Female
56,59,Female
57,21,Female
58,46,Female
59,35,Male
60,43,Female
61,51,Male
62,27,Male
63,53,Male
64,31,Female
65,48,Male
66,32,Male
67,25,Female
68,31,Male
69,40,Female
70,57,Male
71,38,Female
72,33,Female
73,35,Male
74,41,Male
75,43,Male
76,42,Male
77,58,Other
78,46,Male
79,32,Female
80,18,Male
81,42,Female
82,24,Female
83,26,Female
84,41,Male
85,18,Male
86,25,Male
87,41,Female
88,28,Female
89,34,Other
90,25,Male
91,52,Female
92,52,Female
93,50,Male
94,22,Male
95,59,Female
96,56,Female
97,58,Female
98,45,Male
99,24,Female
100,26,Male
101,25,Male
102,29,Male
103,51,Female
104,50,Female
105,40,Female
106,41,Male
107,54,Female
108,52,Male
109,57,Female
110,39,Male
111,44,Male
112,52,Male
113,18,Male
114,52,Female
115,54,Female
116,31,Male
117,20,Female
118,18,Male
119,22,Female
120,43,Female
121,31,Female
122,56,Male
123,44,Female
124,26,Female
125,32,Male
126,32,Male
127,43,Female
128,59,Female
129,30,Female
130,49,Female
131,56,Female
132,49,Male
133,21,Male
134,47,Male
135,54,Female
136,40,Male
137,56,Female
138,32,Female
139,46,Female
140,53,Male
141,30,Female
142,49,Male
143,24,Female
144,39,Male
145,45,Male
146,19,Female
147,59,Male
148,23,Male
149,45,Female
150,45,Female
151,37,Female
152,47,Female
153,28,Female
154,45,Male
155,42,Male
156,56,Male
157,50,Female
158,18,Female
159,44,Male
160,30,Male
161,58,Female
162,20,Male
163,56,Female
164,23,Female
165,25,Female
166,44,Male
167,26,Female
168,54,Female
169,50,Female
170,59,Female
171,41,Female
172,32,Female
173,49,Male
174,49,Female
175,41,Female
176,58,Male
177,29,Female
178,56,Female
179,19,Female
180,20,Male
181,54,Male
182,34,Other
183,19,Female
184,19,Male
185,45,Female
186,40,Female
187,54,Female
188,49,Female
189,50,Male
190,18,Male
191,36,Male
192,19,Female
193,43,Male
194,49,Male
195,23,Male
196,49,Female
197,21,Female
198,28,Male
199,34,Male
200,55,Female
201,41,Male
202,22,Male
203,51,Male
204,23,Male
205,39,Male
206,28,Female
207,33,Male
208,50,Female
209,26,Male
210,23,Female
211,33,Female
212,46,Male
213,20,Female
214,37,Male
215,53,Other
216,36,Male
217,43,Male
218,20,Male
219,36,Other
220,37,Female
221,49,Female
222,24,Male
223,58,Female
224,50,Male
225,57,Female
226,56,Male
227,35,Male
228,57,Male
229,18,Male
230,28,Female
231,45,Male
232,42,Female
233,40,Male
234,48,Female
235,47,Male
236,59,Male
237,52,Female
238,24,Male
239,33,Male
240,43,Female
241,19,Female
242,18,Male
243,29,Male
244,22,Female
245,54,Male
246,49,Male
247,26,Male
248,58,Female
249,52,Female
250,36,Male
251,33,Male
252,20,Male
253,37,Female
254,41,Male
255,50,Male
256,41,Female
257,28,Male
258,25,Female
259,53,Male
260,55,Male
261,57,Male
262,37,Female
263,52,Female
264,42,Female
265,52,Male
266,42,Female
267,46,Male
268,35,Male
269,35,Female
270,19,Male
271,52,Male
272,33,Male
273,58,Male
274,53,Male
